Fecha (Mes año),Metodología,Cobertura geográfica,Tasa de ocupación (%),Tasa de desempleo (%)
enero 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"57,5752","16,6223"
febrero 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"56,9282","17,4342"
marzo 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"57,5745","15,8119"
abril 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"55,7567","14,5151"
mayo 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"56,2258","14,0358"
junio 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"56,1763","15,3123"
julio 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"56,609","15,1838"
agosto 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"57,3809","14,9135"
septiembre 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"58,6939","14,0741"
octubre 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"58,5609","14,5249"
noviembre 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"60,1498","13,6822"
diciembre 2001,Metodología GEIH Empalme DANE 2022,Total nacional,"59,4446","13,6084"
enero 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"56,1189","17,9099"
febrero 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"57,1688","16,1888"
marzo 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"57,0061","15,1114"
abril 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"57,8068","16,077"
mayo 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"56,6801","15,0221"
junio 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"55,9741","15,911"
julio 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"57,0162","15,4261"
agosto 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"55,9325","15,9527"
septiembre 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"57,0232","14,4655"
octubre 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"58,341","14,9726"
noviembre 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"58,0197","15,1893"
diciembre 2002,Metodología GEIH Empalme DANE 2022,Total nacional,"56,6654","15,4225"
enero 2003,Metodología GEIH Empalme DANE 2022,Total nacional,"56,4338","16,2715"
febrero 2003,Metodología GEIH Empalme DANE 2022,Total nacional,"57,0808","15,8384"
